User-agent: *
Allow: /

# Explicitly index machine-readable public resources.
Allow: /llms.txt
Allow: /llms.md
Allow: /machine/

# Public site content not intended for raw indexing.
Disallow: /assets/docs/
Disallow: /scripts/
Disallow: /admin/
Disallow: /portal/
Disallow: /api/
Disallow: /drafts/
Disallow: /staging/

# Future private/staged content protection.
Disallow: /private/
Disallow: /internal/
Disallow: /_internal/
Disallow: /_private/
Disallow: /_staging/
Disallow: /staged/
Disallow: /preview/

Sitemap: https://fruitfulnetworkdevelopment.com/sitemap.xml
